2025-07-12 08:43:16,104 - INFO - Building image jyangballin/swesmith.x86_64.project-monai_1776_monai.a09c1f08
Using dockerfile:
FROM --platform=linux/x86_64 jyangballin/swesmith.x86_64

COPY ./setup_env.sh /root/
RUN sed -i -e 's/\r$//' /root/setup_env.sh
RUN chmod +x /root/setup_env.sh
RUN /bin/bash -c "source ~/.bashrc && /root/setup_env.sh"

WORKDIR /testbed/

# Automatically activate the testbed environment
RUN echo "source /opt/miniconda3/etc/profile.d/conda.sh && conda activate testbed" > /root/.bashrc

Adding (1) setup scripts to image build repo
2025-07-12 08:43:16,104 - INFO - [SETUP SCRIPT] setup_env.sh:
#!/bin/bash
set -euxo pipefail
git clone -o origin https://github.com/swesmith/Project-MONAI__MONAI.a09c1f08 /testbed
cd /testbed
source /opt/miniconda3/bin/activate
cat <<'EOF_59812759871' > swesmith_environment.yml
name: testbed
channels:
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - _openmp_mutex=5.1=1_gnu
  - bzip2=1.0.8=h5eee18b_6
  - ca-certificates=2025.2.25=h06a4308_0
  - expat=2.6.4=h6a678d5_0
  - ld_impl_linux-64=2.40=h12ee557_0
  - libffi=3.4.4=h6a678d5_1
  - libgcc-ng=11.2.0=h1234567_1
  - libgomp=11.2.0=h1234567_1
  - libstdcxx-ng=11.2.0=h1234567_1
  - libuuid=1.41.5=h5eee18b_0
  - ncurses=6.4=h6a678d5_0
  - openssl=3.0.15=h5eee18b_0
  - pip=25.0=py312h06a4308_0
  - python=3.12.9=h5148396_0
  - readline=8.2=h5eee18b_0
  - sqlite=3.45.3=h5eee18b_0
  - tk=8.6.14=h39e8969_0
  - wheel=0.45.1=py312h06a4308_0
  - xz=5.6.4=h5eee18b_1
  - zlib=1.2.13=h5eee18b_1
  - pip:
      - absl-py==2.1.0
      - alembic==1.14.1
      - annotated-types==0.7.0
      - astor==0.8.1
      - attrs==25.1.0
      - beautifulsoup4==4.13.3
      - black==25.1.0
      - blinker==1.9.0
      - cachetools==5.5.2
      - certifi==2025.1.31
      - cfgv==3.4.0
      - charset-normalizer==3.4.1
      - clearml==1.17.2rc0
      - click==8.1.8
      - cloudpickle==3.1.1
      - colorama==0.4.6
      - colorlog==6.9.0
      - contourpy==1.3.1
      - coverage==7.6.12
      - crc32c==2.7.1
      - cycler==0.12.1
      - databricks-sdk==0.44.1
      - deprecated==1.2.18
      - distlib==0.3.9
      - docker==7.1.0
      - donfig==0.8.1.post1
      - einops==0.8.1
      - filelock==3.11.0
      - fire==0.7.0
      - flake8==7.1.2
      - flake8-bugbear==24.2.6
      - flake8-comprehensions==3.16.0
      - flask==3.1.0
      - fonttools==4.56.0
      - fsspec==2025.2.0
      - furl==2.1.3
      - gdown==5.2.0
      - gitdb==4.0.12
      - gitpython==3.1.44
      - google-auth==2.38.0
      - graphene==3.4.3
      - graphql-core==3.2.6
      - graphql-relay==3.2.0
      - greenlet==3.1.1
      - grpcio==1.70.0
      - gunicorn==23.0.0
      - h5py==3.13.0
      - huggingface-hub==0.29.1
      - humanize==4.12.1
      - identify==2.6.8
      - idna==3.10
      - imagecodecs==2024.12.30
      - imageio==2.37.0
      - immutabledict==4.2.1
      - importlab==0.8.1
      - importlib-metadata==8.5.0
      - iniconfig==2.0.0
      - isort==5.13.2
      - itk==5.4.2.post1
      - itk-core==5.4.2.post1
      - itk-filtering==5.4.2.post1
      - itk-io==5.4.2.post1
      - itk-numerics==5.4.2.post1
      - itk-registration==5.4.2.post1
      - itk-segmentation==5.4.2.post1
      - itsdangerous==2.2.0
      - jinja2==3.1.5
      - joblib==1.4.2
      - json-tricks==3.17.3
      - jsonschema==4.23.0
      - jsonschema-specifications==2024.10.1
      - kiwisolver==1.4.8
      - lazy-loader==0.4
      - libcst==1.6.0
      - lmdb==1.6.2
      - lpips==0.1.4
      - mako==1.3.9
      - markdown==3.7
      - markdown-it-py==3.0.0
      - markupsafe==3.0.2
      - matplotlib==3.10.1
      - mccabe==0.7.0
      - mdurl==0.1.2
      - mlflow==2.20.3
      - mlflow-skinny==2.20.3
      - mpmath==1.3.0
      - msgspec==0.19.0
      - mypy==1.11.2
      - mypy-extensions==1.0.0
      - networkx==3.4.2
      - nibabel==5.3.2
      - ninja==1.11.1.3
      - nni==2.10.1
      - nodeenv==1.9.1
      - numcodecs==0.15.1
      - numpy==1.26.4
      - nvidia-cublas-cu12==12.4.5.8
      - nvidia-cuda-cupti-cu12==12.4.127
      - nvidia-cuda-nvrtc-cu12==12.4.127
      - nvidia-cuda-runtime-cu12==12.4.127
      - nvidia-cudnn-cu12==9.1.0.70
      - nvidia-cufft-cu12==11.2.1.3
      - nvidia-curand-cu12==10.3.5.147
      - nvidia-cusolver-cu12==11.6.1.9
      - nvidia-cusparse-cu12==12.3.1.170
      - nvidia-ml-py==12.570.86
      - nvidia-nccl-cu12==2.21.5
      - nvidia-nvjitlink-cu12==12.4.127
      - nvidia-nvtx-cu12==12.4.127
      - onnx==1.17.0
      - onnx-graphsurgeon==0.5.5
      - openslide-python==1.4.1
      - opentelemetry-api==1.30.0
      - opentelemetry-sdk==1.30.0
      - opentelemetry-semantic-conventions==0.51b0
      - optuna==4.2.1
      - orderedmultidict==1.0.1
      - packaging==24.2
      - pandas==2.2.3
      - parameterized==0.9.0
      - pathlib2==2.3.7.post1
      - pathspec==0.12.1
      - pep8-naming==0.14.1
      - pillow==11.1.0
      - platformdirs==3.11.0
      - pluggy==1.5.0
      - polygraphy==0.49.18
      - pre-commit==4.1.0
      - prettytable==3.15.1
      - protobuf==5.29.3
      - psutil==7.0.0
      - pyamg==5.2.1
      - pyarrow==19.0.1
      - pyasn1==0.6.1
      - pyasn1-modules==0.4.1
      - pycnite==2024.7.31
      - pycodestyle==2.12.1
      - pydantic==2.10.6
      - pydantic-core==2.27.2
      - pydicom==3.0.1
      - pydot==3.0.4
      - pyflakes==3.2.0
      - pygments==2.19.1
      - pyjwt==2.9.0
      - pynrrd==1.1.3
      - pyparsing==3.2.1
      - pysocks==1.7.1
      - pytest==8.3.4
      - python-dateutil==2.9.0.post0
      - pythonwebhdfs==0.2.3
      - pytorch-ignite==0.4.11
      - pytype==2024.10.11
      - pytz==2025.1
      - pyyaml==6.0.2
      - referencing==0.36.2
      - requests==2.32.3
      - responses==0.25.6
      - rich==13.9.4
      - rpds-py==0.23.1
      - rsa==4.9
      - ruff==0.9.9
      - schema==0.7.7
      - scikit-image==0.25.2
      - scikit-learn==1.6.1
      - scipy==1.15.2
      - segment-anything==1.0
      - setuptools==75.8.2
      - shellingham==1.5.4
      - simpleitk==2.4.1
      - simplejson==3.20.1
      - six==1.17.0
      - smmap==5.0.2
      - soupsieve==2.6
      - sqlalchemy==2.0.38
      - sqlparse==0.5.3
      - sympy==1.13.1
      - tabulate==0.9.0
      - tensorboard==2.19.0
      - tensorboard-data-server==0.7.2
      - tensorboardx==2.6.2.2
      - termcolor==2.5.0
      - threadpoolctl==3.5.0
      - tifffile==2025.2.18
      - toml==0.10.2
      - torch==2.5.1
      - torchio==0.20.4
      - torchvision==0.20.1
      - tqdm==4.67.1
      - triton==3.1.0
      - typeguard==2.13.3
      - typer==0.15.2
      - types-pyyaml==6.0.12.20241230
      - types-setuptools==75.8.2.20250301
      - typing-extensions==4.12.2
      - tzdata==2025.1
      - urllib3==2.3.0
      - virtualenv==20.23.0
      - wcwidth==0.2.13
      - websockets==15.0
      - werkzeug==3.1.3
      - wrapt==1.17.2
      - zarr==3.0.4
      - zipp==3.21.0
prefix: /opt/miniconda3/envs/testbed

EOF_59812759871
conda env create --file swesmith_environment.yml
conda activate testbed && conda install python=3.10 -y
rm swesmith_environment.yml
conda activate testbed
echo "Current environment: $CONDA_DEFAULT_ENV"
sed -i '/^git+https:\/\/github.com\/Project-MONAI\//d' requirements-dev.txt
python -m pip install -U -r requirements-dev.txt
python -m pip install -e .

2025-07-12 08:43:16,104 - INFO - Building docker image jyangballin/swesmith.x86_64.project-monai_1776_monai.a09c1f08 in logs/build_images/env/Project-MONAI__MONAI.a09c1f08 with platform linux/x86_64
2025-07-12 08:43:16,108 - INFO - Step 1/7 : FROM --platform=linux/x86_64 jyangballin/swesmith.x86_64
2025-07-12 08:43:16,108 - INFO - 
2025-07-12 08:43:16,108 - INFO - ---> d32f36140b8f
2025-07-12 08:43:16,108 - INFO - Step 2/7 : COPY ./setup_env.sh /root/
2025-07-12 08:43:16,108 - INFO - 
2025-07-12 08:43:16,190 - INFO - ---> 90d8bf140170
2025-07-12 08:43:16,190 - INFO - Step 3/7 : RUN sed -i -e 's/\r$//' /root/setup_env.sh
2025-07-12 08:43:16,190 - INFO - 
2025-07-12 08:43:16,241 - INFO - ---> Running in ad70a468a03e
2025-07-12 08:43:16,529 - INFO - ---> Removed intermediate container ad70a468a03e
2025-07-12 08:43:16,529 - INFO - ---> ad80c3311e0a
2025-07-12 08:43:16,529 - INFO - Step 4/7 : RUN chmod +x /root/setup_env.sh
2025-07-12 08:43:16,530 - INFO - 
2025-07-12 08:43:16,583 - INFO - ---> Running in 110fd91a884f
